0,1,2,3,4,5
b'16a01Ec.wav',0.1958609857915854,0.001127375351015983,0.005311979461396809,0.7973708493964223,0.0003288099995794308
b'16a01Fc.wav',0.9059303970392426,0.0014327304371996284,9.603601664054086e-05,0.09225664826085682,0.00028418824606038273
b'16a01Lb.wav',0.01714049479968361,0.0011508068918599167,0.05508859711440541,0.926617658832825,2.4423612262000225e-06
b'16a01Nc.wav',0.0003314531956977033,0.0019215481960999366,0.9794659415815161,0.01636344331057024,0.0019176137161161047
b'16a01Tb.wav',0.001429942445384259,0.9627907740384677,0.005523364531319698,0.0051412780276980374,0.025114640957130483
b'16a01Wb.wav',0.01673178219079846,7.690526160468836e-06,1.7644563824385684e-07,0.9832603454823174,5.3550852073379305e-09
b'16a02Ea.wav',0.806171384221724,0.0009384186175872306,0.0033038960467187757,0.1888895313832276,0.0006967697307426545
b'16a02Ec.wav',0.4634226119490947,0.0037589999428223487,0.03625899788058881,0.4872846508747697,0.009274739352724371
b'16a02Lb.wav',0.06235192313172333,0.0902743891205111,0.6930644440717549,0.02190931169785735,0.1323999319781533
b'16a02Nb.wav',0.14004902115204426,0.05749034667637831,0.5440585840027349,0.13448248474020583,0.12391956342863678
b'16a02Tc.wav',0.2969767822296724,0.6271130859725252,0.024839128606245257,0.013333857190325562,0.037737146001231424
b'16a02Wb.wav',0.5432029194329697,5.635006426913354e-05,2.5269923084363194e-05,0.45671511722676017,3.433529165447823e-07
b'16a04Ab.wav',0.5769980244744615,0.0052435154129906025,0.0040103967858966,0.02736028290191887,0.3863877804247326
b'16a04Ea.wav',0.03148045043270953,0.00015494154121159664,0.00017938235390206234,0.9681850040752727,2.215969040454099e-07
b'16a04Fa.wav',0.04207124308101797,7.33349623312939e-06,4.973153783729878e-07,0.9579209206968328,5.410537855002217e-09
b'16a04La.wav',0.01690692890731613,0.03821017880166316,0.5560467312565734,0.38879179191243307,4.43691220143185e-05
b'16a04Lc.wav',3.718068954919937e-05,0.04602527012691808,0.9399167870697801,0.01402073884973328,2.3264019317085637e-08
b'16a04Nc.wav',9.704602188020803e-05,0.01448655987227668,0.9794841292830945,0.0020836563925650344,0.0038486084301839352
b'16a04Tc.wav',0.024464341642866764,0.20052843907938026,0.03202329885399641,0.0008281998679145243,0.7421557205558421
b'16a04Wb.wav',0.04856145351408803,3.445568963084737e-06,1.0274800043065377e-08,0.9514350906415516,5.973238060323114e-13
b'16a04Wc.wav',0.0003393892087671802,1.1914684521101647e-06,3.2983312119239423e-06,0.9996560358951826,8.509638624258253e-08
b'16a05Ab.wav',0.42343397128974014,0.0036811297477975465,0.00920570636155439,0.012412408740324257,0.5512667838605837
b'16a05Ea.wav',0.5389460715436201,0.0036284069589370845,0.021510191531491855,0.43419678563719294,0.0017185443287580629
b'16a05Fc.wav',0.8579531438279128,0.00043324095906871864,0.0003892376651121139,0.14113287739779543,9.150015011087962e-05
b'16a05La.wav',0.3150010765809389,0.15298384267162282,0.4222403269053071,0.06631727872913444,0.043457475112996545
b'16a05Tb.wav',7.872999538223016e-05,0.7807400319038715,0.0659144476093958,7.02546250682489e-06,0.15325976502884373
b'16a05Wb.wav',0.1758440274256327,8.07210049886575e-06,6.008136400397702e-08,0.8241478391712016,1.221302804854817e-09
b'16a05Wc.wav',0.8350054851847964,0.0007663627812185196,0.0005374744012940466,0.16300048773164388,0.0006901899010472043
b'16a07Ea.wav',0.6207554179226211,0.0041236150214256405,0.049812012670204416,0.019510866317809655,0.3057980880679391
b'16a07Fa.wav',0.9035230326355157,0.0019373854655482057,0.009671268298208689,0.04969294446334882,0.03517536913737851
b'16a07Fb.wav',0.9250011386103988,0.000820441166039545,0.001142232285415018,0.07229090488843652,0.0007452830497101313
b'16a07La.wav',0.7057502902015118,0.004250319071658149,0.014624970417041395,0.019598887937048715,0.2557755323727401
b'16a07Lb.wav',0.0002850632472081163,0.019794529785288444,0.9769526589599197,0.0003463031832660634,0.0026214448243176186
b'16a07Nb.wav',0.03648185415858955,0.04047460521709892,0.40130482025574266,0.5120540209965815,0.009684699371987272
b'16a07Td.wav',3.5678830039898975e-05,0.8888823817192015,0.02875753226434474,1.4882628113382398e-05,0.08230952455830047
b'16a07Wa.wav',0.008239157080199207,1.0581352864593472e-07,1.1531325683803823e-10,0.9917607369909448,1.4022098523992426e-14
b'16b01Aa.wav',0.4061760974009637,0.004870211138680685,0.008449995263133562,0.2711493705920282,0.30935432560519377
b'16b01Eb.wav',0.08472176385661498,0.005655428187692339,0.2794334319094796,0.059609528259217434,0.5705798477869956
b'16b01Fa.wav',0.9350029233360755,0.0020138397619613776,0.004359273203090356,0.03839424409004781,0.020229719608824713
b'16b01La.wav',0.16897296129927927,0.007310663207031114,0.5244501897387819,0.24253505832747968,0.05673112742742806
b'16b01Lc.wav',0.002060463806881607,0.020648638557738047,0.48311800742133587,0.0011154556439777422,0.4930574345700668
b'16b01Tb.wav',0.024451222462525225,0.5395091283074825,0.006736575223880963,0.01260358921671521,0.4166994847893961
b'16b01Wa.wav',0.02048802166473974,0.00024568742358304653,0.0017035522054824437,0.9771362108634427,0.0004265278427521342
b'16b01Wb.wav',0.36640787398628166,0.0006952019566475879,0.0024871760018034396,0.6298114336980064,0.0005983143572606997
b'16b02Aa.wav',0.2630837790885599,0.0026980762360307884,0.006895898363915401,0.007311411079713098,0.7200108352317808
b'16b02Eb.wav',0.0596945980028006,0.0016314191725989543,0.04283276424466966,0.005652380677880782,0.8901888379020501
b'16b02Fd.wav',0.9110169060460485,0.0029856241396599855,0.009605995212694878,0.02594113792487938,0.05045033667671747
b'16b02Lb.wav',0.00036398219272675,0.02085576202394309,0.9725963766152951,0.005771185500524255,0.0004126936675105847
b'16b02Wb.wav',0.03531486317289072,2.8349004359249447e-07,7.907072476919247e-10,0.9646848525458981,4.602803865329003e-13
b'16b03Ad.wav',0.10959243200706449,0.001367657574273008,0.008475716958875742,0.0013580495249543437,0.8792061439348323
b'16b03Ea.wav',0.1478880999487012,0.04499078872516371,0.5561821437108008,0.23397092821200738,0.016968039403327067
b'16b03Fa.wav',0.7553273125433768,0.00038008262785273016,0.00043215297606855155,0.24366302293543998,0.00019742891726199022
b'16b03Fd.wav',0.3659797675586549,4.260182701862227e-05,1.2321956494711236e-06,0.6339762879745896,1.1044408737367871e-07
b'16b03La.wav',0.02190632907101619,0.05283570716924327,0.669912593664342,0.001160503865398664,0.25418486622999986
b'16b03Nb.wav',0.000285949146165961,0.003944540512324439,0.988998627589234,0.002117715556877819,0.004653167195397803
b'16b03Ta.wav',0.008241041949377494,0.7690344276212492,0.21061869839258643,0.005742117867131464,0.006363714169655448
b'16b03Wb.wav',0.6684742587276669,0.00011897008696357387,0.00016067364799174805,0.3312388286660649,7.268871312831672e-06
b'16b09Ab.wav',0.3837316408955961,0.0023453368878857354,0.01300217480907719,0.015834065581973398,0.5850867818254676
b'16b09Eb.wav',0.07723539656028396,0.0013613064298901181,0.04211171666151585,0.8791898984564828,0.00010168189182723412
b'16b09Fb.wav',0.8939791486670016,0.0016235250584541742,0.004212798838549868,0.08536206616180904,0.01482246127418552
b'16b09La.wav',0.21037536372426544,0.0023073352655863678,0.025643176196327336,0.0027517060761162566,0.7589224187377046
b'16b09Lb.wav',0.004611682693662649,0.14432453763751626,0.8353659654213064,0.010013401102769888,0.00568441314474487
b'16b09Wb.wav',0.6385257785064737,0.00010704537161239742,1.3479183748765699e-05,0.3613530666120554,6.303261096181681e-07
b'16b10Aa.wav',0.04181226466599253,0.0007820610262432461,0.009800271677146815,0.0019080069320830942,0.9456973956985343
b'16b10Eb.wav',0.15924340458962974,0.04872098077478837,0.5181657477692719,0.25085342511431524,0.023016441751994795
b'16b10Fb.wav',0.8405845023082376,0.0020051529870715105,0.013113027043809308,0.07556967427624614,0.06872764338463537
b'16b10Lb.wav',0.0025569764606838937,0.012383802531650117,0.9517315779238962,0.03326380734041008,6.383574335979455e-05
b'16b10Tb.wav',0.12721348004868216,0.11405410483912276,0.34655361234412907,0.03027121221923283,0.3819075905488331
b'16b10Td.wav',3.548969301230559e-05,0.6302866641916068,0.3690917777016692,0.0004088452107691441,0.0001772232029426618
b'16b10Wa.wav',0.4530268701678954,8.818870821351316e-05,2.60516097791253e-05,0.5468539524675415,4.93704657042737e-06
b'16b10Wb.wav',0.5389518745566659,0.00015009895261208493,2.9382190969717596e-05,0.46086174546574954,6.898834002736742e-06
